COUNTRY,DD_total_cases,DD_perc_of_pop,AD_total_cases,AD_perc_of_pop,DD_total_YLD,DD_perc_of_total_YLD,AD_total_YLD,AD_perc_of_total_YLD
,,,,,,,,
Algeria,1683914,"4,5%",1657172,"4,5%",302560,"8,1%",153227,"4,1%"
Angola,892128,"3,6%",675748,"2,8%",162164,"6,9%",62325,"2,7%"
Benin,411695,"3,9%",290713,"2,7%",74822,"8,0%",26960,"2,9%"
Botswana,102065,"4,7%",68954,"3,1%",18183,"7,2%",6290,"2,5%"
Burkina Faso,640502,"3,6%",471618,"2,7%",116782,"7,7%",44021,"2,9%"
Burundi,448822,"4,2%",323003,"3,0%",83625,"9,9%",30197,"3,6%"
Cameroon,886273,"3,9%",620704,"2,7%",161242,"7,9%",57581,"2,8%"
Cape Verde,24240,"4,9%",15175,"3,1%",4434,"9,8%",1413,"3,1%"
Central African Republic,202081,"4,2%",143526,"3,0%",36269,"6,9%",13168,"2,5%"
Chad,478228,"3,5%",357769,"2,6%",86646,"6,4%",33144,"2,4%"
Comoros,33769,"4,4%",23946,"3,1%",6254,"9,4%",2227,"3,4%"
Congo,180632,"3,9%",129558,"2,8%",32656,"7,2%",11919,"2,6%"
Côte d'Ivoire,843736,"3,8%",600520,"2,7%",152346,"7,4%",55535,"2,7%"
Democratic Republic,2871309,"3,8%",2113267,"2,8%",519491,"5,9%",194080,"2,2%"
of the Congo,,,,,,,,
Equatorial Guinea,34909,"4,2%",24147,"2,9%",6307,"7,9%",2225,"2,8%"
Eritrea,219549,"4,3%",156599,"3,1%",40426,"8,2%",14474,"2,9%"
Ethiopia,4480113,"4,7%",3139003,"3,3%",837683,"10,1%",292650,"3,5%"
Gabon,73303,"4,3%",50501,"3,0%",13179,"6,9%",4617,"2,4%"
Gambia,74821,"3,9%",51218,"2,7%",13808,"8,5%",4776,"3,0%"
Ghana,1100048,"4,2%",744217,"2,8%",199155,"8,7%",69179,"3,0%"
Guinea,474541,"3,9%",333416,"2,7%",85482,"7,5%",30868,"2,7%"
Guinea-Bissau,71467,"4,0%",49420,"2,8%",12887,"7,6%",4577,"2,7%"
Kenya,1952981,"4,4%",1375341,"3,1%",360776,"8,3%",127454,"2,9%"
Lesotho,98988,"4,8%",63601,"3,1%",18087,"8,1%",5829,"2,6%"
Liberia,155406,"3,5%",119871,"2,7%",27302,"6,0%",11014,"2,4%"
Madagascar,1041000,"4,4%",731036,"3,1%",192046,"8,8%",67747,"3,1%"
Malawi,679385,"4,1%",501153,"3,0%",125773,"8,8%",46617,"3,2%"
Mali,605969,"3,6%",446852,"2,6%",109936,"7,1%",41506,"2,7%"
Mauritania,160624,"4,1%",109873,"2,8%",29062,"7,7%",10173,"2,7%"
Mauritius,52570,"4,4%",42559,"3,5%",8769,"7,0%",3928,"3,1%"
Mozambique,1122987,"4,1%",819845,"3,0%",206184,"7,6%",75476,"2,8%"
Namibia,104001,"4,4%",72803,"3,1%",18766,"8,0%",6709,"2,9%"
Niger,653348,"3,4%",485497,"2,5%",118877,"7,3%",45282,"2,8%"
Nigeria,7079815,"3,9%",4894557,"2,7%",1291694,"7,5%",451762,"2,6%"
Rwanda,425516,"3,8%",358986,"3,2%",76205,"7,5%",33342,"3,3%"
Sao Tome and Principe,7270,"3,9%",5085,"2,7%",1327,"8,2%",474,"2,9%"
Senegal,560991,"3,9%",397168,"2,7%",102476,"8,1%",36958,"2,9%"
Seychelles,3722,"4,0%",3068,"3,3%",624,"7,1%",285,"3,3%"
Sierra Leone,243895,"3,9%",172958,"2,8%",44266,"7,9%",16063,"2,9%"
South Africa,2402230,"4,6%",1768851,"3,4%",420696,"7,2%",161543,"2,8%"
South Sudan,529011,"4,4%",369254,"3,1%",96566,"7,5%",33856,"2,6%"
Swaziland,53223,"4,2%",37984,"3,0%",9502,"6,8%",3463,"2,5%"
Togo,277532,"3,9%",194844,"2,8%",50494,"8,2%",18159,"3,0%"
Uganda,1747769,"4,6%",1070004,"2,8%",332539,"10,5%",99558,"3,1%"
United Republic of,2138939,"4,1%",1551036,"3,0%",393870,"8,5%",143867,"3,1%"
Tanzania,,,,,,,,
Zambia,636819,"4,0%",469177,"3,0%",117732,"8,3%",43464,"3,1%"
Zimbabwe,603529,"4,0%",422238,"2,8%",109953,"8,0%",39083,"2,8%"
Antigua and Barbuda,4424,"5,1%",5327,"6,1%",794,"9,0%",492,"5,6%"
Argentina,1914354,"4,7%",2542091,"6,3%",340420,"8,5%",235969,"5,9%"
Bahamas,19138,"5,2%",22721,"6,2%",3413,"8,7%",2093,"5,4%"
Barbados,14586,"5,4%",16640,"6,1%",2575,"8,0%",1522,"4,8%"
Belize,14956,"4,4%",19295,"5,7%",2713,"8,9%",1792,"5,9%"
Bolivia (Plurinational,453716,"4,4%",565857,"5,4%",82101,"8,6%",52430,"5,5%"
State of),,,,,,,,
Brazil,11548577,"5,8%",18657943,"9,3%",2129960,"10,3%",1718833,"8,3%"
Canada,1566903,"4,7%",1652746,"4,9%",261307,"6,9%",151851,"4,0%"
Chile,844253,"5,0%",1100584,"6,5%",149514,"8,8%",102106,"6,0%"
Colombia,2177280,"4,7%",2691716,"5,8%",388707,"9,4%",250109,"6,0%"
Costa Rica,216608,"4,7%",211997,"4,6%",38445,"9,1%",19684,"4,7%"
Cuba,605879,"5,5%",675037,"6,1%",107008,"8,8%",62007,"5,1%"
Dominican Republic,464164,"4,7%",570312,"5,7%",83703,"9,1%",52941,"5,7%"
Ecuador,721971,"4,6%",879900,"5,6%",130497,"9,2%",81544,"5,8%"
El Salvador,255032,"4,4%",267780,"4,6%",44820,"8,0%",24732,"4,4%"
Grenada,4848,"4,7%",5910,"5,7%",871,"8,4%",545,"5,2%"
Guatemala,580994,"3,7%",652313,"4,2%",102878,"7,5%",60518,"4,4%"
Guyana,33700,"4,5%",42507,"5,7%",6025,"8,1%",3914,"5,3%"
Haiti,437639,"4,3%",565920,"5,5%",78379,"7,1%",51941,"4,7%"
Honduras,308862,"4,0%",335907,"4,3%",55220,"8,6%",31320,"4,9%"
Jamaica,134054,"4,8%",159012,"5,7%",23997,"8,5%",14640,"5,2%"
Mexico,4936614,"4,2%",4281809,"3,6%",866544,"8,6%",399231,"4,0%"
Nicaragua,238161,"4,2%",257009,"4,5%",42494,"8,8%",23978,"5,0%"
Panama,162293,"4,4%",166598,"4,5%",28701,"8,4%",15460,"4,5%"
Paraguay,332628,"5,2%",483755,"7,6%",61720,"10,5%",44812,"7,6%"
Peru,1443513,"4,8%",1730005,"5,7%",261997,"9,7%",160659,"5,9%"
Saint Lucia,8892,"4,9%",10640,"5,9%",1591,"8,6%",981,"5,3%"
Saint Vincent and the,5144,"4,9%",6187,"5,8%",918,"8,4%",570,"5,2%"
Grenadines,,,,,,,,
Suriname,24914,"4,8%",30273,"5,8%",4460,"8,6%",2797,"5,4%"
Trinidad and Tobago,67614,"5,2%",79574,"6,1%",12023,"8,3%",7302,"5,0%"
United States of,17491047,"5,9%",18711966,"6,3%",3088893,"8,4%",1709258,"4,6%"
America,,,,,,,,
Uruguay,158005,"5,0%",203915,"6,4%",27816,"8,2%",18881,"5,6%"
Venezuela (Bolivarian,1270099,"4,2%",1322024,"4,4%",222271,"7,5%",121610,"4,1%"
Republic of),,,,,,,,
Afghanistan,1038610,"3,3%",1238880,"4,0%",185693,"5,5%",114133,"3,4%"
Bahrain,62549,"4,8%",56344,"4,3%",11363,"8,9%",5208,"4,1%"
Djibouti,43909,"5,1%",28806,"3,3%",8090,"9,1%",2664,"3,0%"
Egypt,2995824,"3,5%",3593172,"4,2%",522195,"5,8%",331342,"3,7%"
Iran (Islamic Republic of),3637308,"4,9%",3481366,"4,6%",657493,"8,7%",322102,"4,3%"
Iraq,1263249,"3,7%",1520493,"4,5%",228412,"6,5%",140747,"4,0%"
Jordan,287844,"4,0%",306823,"4,3%",51978,"8,3%",28470,"4,6%"
Kuwait,181756,"5,0%",165624,"4,6%",33389,"10,1%",15413,"4,7%"
Lebanon,255280,"4,7%",300239,"5,5%",44975,"6,5%",27488,"4,0%"
Libyan Arab Jamahiriya,265833,"4,5%",265210,"4,5%",48069,"8,0%",24552,"4,1%"
Morocco,1484441,"4,5%",1477408,"4,5%",265318,"7,4%",135833,"3,8%"
Oman,199961,"4,7%",176827,"4,1%",36698,"8,9%",16416,"4,0%"
Pakistan,7436224,"4,2%",6262026,"3,5%",1329328,"7,1%",577640,"3,1%"
Qatar,105684,"5,1%",87955,"4,2%",19456,"10,0%",8196,"4,2%"
Saudi Arabia,1339976,"4,5%",1276716,"4,3%",244948,"9,5%",118912,"4,6%"
Somalia,420387,"4,0%",308684,"2,9%",76854,"6,9%",28312,"2,6%"
Sudan,1376305,"3,6%",1578125,"4,1%",246473,"6,3%",145698,"3,7%"
Syrian Arab Republic,688074,"3,9%",751216,"4,3%",124586,"5,6%",69906,"3,1%"
Tunisia,518432,"4,9%",492065,"4,6%",93432,"8,3%",45412,"4,0%"
United Arab Emirates,444016,"5,1%",354199,"4,1%",80786,"9,3%",32854,"3,8%"
Yemen,915231,"3,6%",1058170,"4,1%",165951,"6,5%",98554,"3,8%"
Albania,131048,"4,8%",104925,"3,8%",23191,"8,4%",9691,"3,5%"
Armenia,142712,"5,0%",100447,"3,5%",25011,"8,3%",9239,"3,1%"
Austria,415916,"5,1%",402993,"4,9%",71493,"7,6%",36944,"4,0%"
Azerbaijan,428873,"4,6%",314260,"3,4%",75676,"8,6%",29118,"3,3%"
Belarus,510764,"5,6%",289048,"3,2%",88082,"8,5%",26404,"2,5%"
Belgium,502075,"4,8%",494697,"4,7%",85411,"7,2%",45377,"3,8%"
Bosnia and,185557,"5,1%",140314,"3,8%",32452,"7,6%",12825,"3,0%"
Herzegovina,,,,,,,,
Bulgaria,360724,"5,2%",276820,"4,0%",62733,"7,9%",25232,"3,2%"
Croatia,205541,"5,1%",155404,"3,8%",35873,"7,6%",14184,"3,0%"
Cyprus,42662,"5,1%",42863,"5,1%",7414,"8,3%",3948,"4,4%"
Czech Republic,525488,"5,2%",390124,"3,8%",92430,"8,1%",35687,"3,1%"
